"Jan 26, 2021, 12 AMEDT",2.15,2.38,+10.59,"Oct 27, 2020, 12 AMEDT",2.26,2.43,+7.38,"Jul 28, 2020, 12 AMEDT",1.8,1.78,-1.17,"Apr 28, 2020, 12 AMEDT",2.03,2.16,+6.3
"Jan 28, 2021, 12 AMEDT",0.59,0.74,+26.5,"Oct 29, 2020, 12 AMEDT",0.52,0.66,+27.66,"Jul 30, 2020, 12 AMEDT",0.42,0.45,+7.14,"May 05, 2020, 12 AMEDT",0.34,0.32,-5.88
"Jan 27, 2021, 12 AMEDT",1.35,1.45,+7.17,"Oct 21, 2020, 12 AMEDT",0.91,0.98,+7.93,"Jul 16, 2020, 12 AMEDT",0.42,0.57,+34.43,"Apr 16, 2020, 12 AMEDT",0.58,0.65,+11.68
"Feb 03, 2021, 12 AMEDT",2.85,2.92,+2.42,"Oct 30, 2020, 12 AMEDT",2.77,2.83,+2.35,"Jul 31, 2020, 12 AMEDT",2.19,2.34,+6.9,"May 01, 2020, 12 AMEDT",2.25,2.42,+7.75
"Jan 28, 2021, 12 AMEDT",1.13,1.35,+19.57,"Oct 29, 2020, 12 AMEDT",0.92,1.36,+47.67,"Aug 06, 2020, 12 AMEDT",0.29,0.98,+233.33,"Apr 30, 2020, 12 AMEDT",0.94,0.7,-25.21
"Mar 18, 2021, 12 AMEDT",1.9,2.03,+6.95,"Dec 17, 2020, 12 AMEDT",2.05,2.17,+5.65,"Sep 24, 2020, 12 AMEDT",1.73,1.99,+14.83,"Jun 25, 2020, 12 AMEDT",1.85,1.9,+2.93
"Feb 04, 2021, 12 AMEDT",1.18,1.21,+2.72,"Oct 29, 2020, 12 AMEDT",0.65,0.71,+9.74,"Aug 04, 2020, 12 AMEDT",0.69,0.97,+41.61,"May 05, 2020, 12 AMEDT",0.38,0.58,+53.44
"Mar 23, 2021, 12 AMEDT",2.79,3.14,+12.75,"Dec 10, 2020, 12 AMEDT",2.66,2.81,+5.8,"Sep 15, 2020, 12 AMEDT",2.41,2.57,+6.64,"Jun 11, 2020, 12 AMEDT",2.33,2.45,+5.15
"Feb 16, 2021, 12 AMEDT",1.97,1.87,-4.98,"Nov 10, 2020, 12 AMEDT",2.66,2.81,+5.64,"Aug 18, 2020, 12 AMEDT",1.98,2.92,+47.25,"May 19, 2020, 12 AMEDT",1.73,0.91,-47.43
"Jan 26, 2021, 12 AMEDT",0.47,0.52,+11.59,"Oct 27, 2020, 12 AMEDT",0.36,0.41,+15.17,"Jul 28, 2020, 12 AMEDT",0.16,0.18,+9.76,"Apr 28, 2020, 12 AMEDT",0.18,0.18,-
"Feb 25, 2021, 12 AMEDT",0.44,0.48,+9.09,"Nov 06, 2020, 12 AMEDT",0.43,0.42,-2.55,"Aug 06, 2020, 12 AMEDT",0.23,0.25,+8.7,"May 07, 2020, 12 AMEDT",0.29,0.29,-1.02
"Feb 03, 2021, 12 AMEDT",1.05,1.07,+2.2,"Oct 27, 2020, 12 AMEDT",1.14,1.39,+22.25,"Jul 28, 2020, 12 AMEDT",1.07,1.28,+20.08,"Apr 29, 2020, 12 AMEDT",1.1,1.21,+9.7
"Feb 16, 2021, 12 AMEDT",0.89,1.06,+18.57,"Nov 23, 2020, 12 AMEDT",0.93,0.98,+5.49,"Aug 18, 2020, 12 AMEDT",0.66,0.78,+17.65,"May 21, 2020, 12 AMEDT",0.61,0.71,+17.16
"Feb 04, 2021, 12 AMEDT",2.19,2.12,-3.06,"Nov 11, 2020, 12 AMEDT",2.21,2.19,-1.08,"Jul 23, 2020, 12 AMEDT",1.99,2.01,+1.16,"Apr 23, 2020, 12 AMEDT",2.06,2.04,-1.07
"Feb 09, 2021, 12 AMEDT",1.31,1.33,+1.45,"Oct 27, 2020, 12 AMEDT",1.23,1.31,+6.59,"Jul 28, 2020, 12 AMEDT",1.21,1.38,+13.67,"Apr 28, 2020, 12 AMEDT",1.16,1.2,+3.72
"Jan 26, 2021, 12 AMEDT",-2.87,-2.55,+11.27,"Oct 22, 2020, 12 AMEDT",-2.94,-3.23,-9.86,"Jul 23, 2020, 12 AMEDT",-3.73,-3.54,+5.17,"May 05, 2020, 12 AMEDT",-1.13,-0.82,+27.63
"Feb 17, 2021, 12 AMEDT",1.1,1.17,+6.46,"Nov 04, 2020, 12 AMEDT",0.78,1.09,+40.1,"Aug 05, 2020, 12 AMEDT",0.73,0.86,+18.13,"May 06, 2020, 12 AMEDT",0.83,1,+20.77
"Jan 25, 2021, 12 AMEDT",0.65,3.8,+481.04,"Oct 26, 2020, 12 AMEDT",0.61,0.63,+3.62,"Jul 27, 2020, 12 AMEDT",0.53,1.82,+246.01,"Apr 27, 2020, 12 AMEDT",0.66,0.14,-78.88
"Feb 04, 2021, 12 AMEDT",2.56,2.96,+15.72,"Oct 29, 2020, 12 AMEDT",2.6,3.24,+24.62,"Jul 30, 2020, 12 AMEDT",2.59,3.11,+20.08,"May 06, 2020, 12 AMEDT",2.71,3.22,+18.78
"Feb 03, 2021, 12 AMEDT",2.14,2.61,+22.02,"Oct 21, 2020, 12 AMEDT",0.64,2.25,+252.11,"Jul 22, 2020, 12 AMEDT",-0.06,-0.35,-493.22,"Apr 29, 2020, 12 AMEDT",1.79,0.73,-59.29
"Feb 16, 2021, 12 AMEDT",1.19,1.49,+24.9,"Oct 22, 2020, 12 AMEDT",1.22,1.67,+36.55,"Jul 23, 2020, 12 AMEDT",0.84,0.92,+9,"Apr 23, 2020, 12 AMEDT",0.89,1.04,+16.99
"Feb 18, 2021, 12 AMEDT",0.23,0.24,+4.35,"Nov 02, 2020, 12 AMEDT",0.88,0.94,+6.7,"Aug 06, 2020, 12 AMEDT",0.46,0.54,+16.63,"May 07, 2020, 12 AMEDT",0.54,0.7,+29.87
"Feb 03, 2021, 12 AMEDT",3.81,5.87,+53.99,"Nov 04, 2020, 12 AMEDT",1.66,2.94,+76.79,"Aug 04, 2020, 12 AMEDT",1.55,2.46,+58.81,"May 05, 2020, 12 AMEDT",3.5,3.54,+1.26
"Feb 02, 2021, 12 AMEDT",15.9,22.3,+40.25,"Oct 29, 2020, 12 AMEDT",11.29,16.4,+45.27,"Jul 30, 2020, 12 AMEDT",8.21,10.13,+23.42,"Apr 28, 2020, 12 AMEDT",10.33,9.87,-4.41
"Feb 02, 2021, 12 AMEDT",15.99,22.3,+39.5,"Oct 29, 2020, 12 AMEDT",11.21,16.4,+46.31,"Jul 30, 2020, 12 AMEDT",8.34,10.13,+21.43,"Apr 28, 2020, 12 AMEDT",10.38,9.87,-4.91
"Jan 28, 2021, 12 AMEDT",1.02,0.99,-2.65,"Oct 30, 2020, 12 AMEDT",1.16,1.19,+2.94,"Jul 28, 2020, 12 AMEDT",1.06,1.09,+3.12,"Apr 30, 2020, 12 AMEDT",0.98,1.09,+11
"Feb 02, 2021, 12 AMEDT",7.23,14.09,+94.86,"Oct 29, 2020, 12 AMEDT",7.41,12.37,+66.96,"Jul 30, 2020, 12 AMEDT",1.46,10.3,+605.48,"Apr 30, 2020, 12 AMEDT",6.25,5.01,-19.83
"Feb 02, 2021, 12 AMEDT",0.17,0.18,+1.74,"Nov 05, 2020, 12 AMEDT",0.15,0.16,+6.76,"Aug 18, 2020, 12 AMEDT",0.19,0.19,-1.04,"May 11, 2020, 12 AMEDT",0.16,0.15,-5.66
"Feb 18, 2021, 12 AMEDT",0.42,0.46,+9.79,"Nov 04, 2020, 12 AMEDT",1.47,1.47,-0.27,"Aug 06, 2020, 12 AMEDT",0.87,0.98,+12.13,"May 11, 2020, 12 AMEDT",0.7,0.59,-16.19
"Jan 28, 2021, 12 AMEDT",-4.11,-3.86,+6.17,"Oct 18, 2020, 12 AMEDT",-5.88,-5.54,+5.73,"Jul 23, 2020, 12 AMEDT",-7.7,-7.82,-1.51,"Apr 30, 2020, 12 AMEDT",-2.33,-2.65,-13.83
"Feb 25, 2021, 12 AMEDT",0.79,0.87,+10.27,"Oct 22, 2020, 12 AMEDT",1.48,1.47,-0.54,"Aug 06, 2020, 12 AMEDT",1.06,1.08,+1.79,"May 06, 2020, 12 AMEDT",1.1,1.02,-6.85
"Jan 26, 2021, 12 AMEDT",1.31,1.76,+34.76,"Oct 23, 2020, 12 AMEDT",1.36,1.3,-4.06,"Jul 24, 2020, 12 AMEDT",-0.11,0.29,+354.39,"Apr 24, 2020, 12 AMEDT",1.43,0.41,-71.25
"Feb 16, 2021, 12 AMEDT",0.93,0.94,+0.86,"Nov 05, 2020, 12 AMEDT",0.54,0.81,+49.17,"Aug 03, 2020, 12 AMEDT",0.5,0.66,+33.06,"May 04, 2020, 12 AMEDT",0.72,0.11,-84.64
"Feb 25, 2021, 12 AMEDT",1.27,0.82,-35.28,"Oct 29, 2020, 12 AMEDT",1.1,1.04,-5.8,"Jul 30, 2020, 12 AMEDT",1.03,1,-3.38,"Apr 29, 2020, 12 AMEDT",1.05,0.93,-11.17
"Feb 24, 2021, 12 AMEDT",0.8,0.8,-,"Nov 04, 2020, 12 AMEDT",1.38,1.46,+5.49,"Aug 05, 2020, 12 AMEDT",0.96,0.97,+0.83,"May 06, 2020, 12 AMEDT",0.65,0.67,+2.76
"Jan 27, 2021, 12 AMEDT",4.52,4.53,+0.13,"Oct 28, 2020, 12 AMEDT",1.47,1.47,+0.27,"Jul 29, 2020, 12 AMEDT",2.46,2.64,+7.27,"May 06, 2020, 12 AMEDT",3.94,5.41,+37.21
"Feb 04, 2021, 12 AMEDT",1.94,2.18,+12.37,"Nov 05, 2020, 12 AMEDT",1.85,1.89,+2,"Aug 05, 2020, 12 AMEDT",1.57,1.85,+17.76,"May 07, 2020, 12 AMEDT",2.27,2.4,+5.91
"Feb 04, 2021, 12 AMEDT",1.03,1.08,+5.06,"Oct 29, 2020, 12 AMEDT",0.93,1.01,+8.25,"Aug 04, 2020, 12 AMEDT",0.72,0.84,+16.5,"May 05, 2020, 12 AMEDT",0.97,1.02,+5.7
"Feb 02, 2021, 12 AMEDT",3.39,3.81,+12.39,"Oct 28, 2020, 12 AMEDT",3.81,4.37,+14.82,"Jul 28, 2020, 12 AMEDT",3.83,4.25,+11.11,"Apr 30, 2020, 12 AMEDT",3.76,4.17,+10.82
"Jan 27, 2021, 12 AMEDT",0.51,0.56,+11,"Oct 21, 2020, 12 AMEDT",0.44,0.55,+24.43,"Jul 22, 2020, 12 AMEDT",0.31,0.41,+29.81,"Apr 22, 2020, 12 AMEDT",0.37,0.36,-2.74
"Feb 17, 2021, 12 AMEDT",1.32,1.44,+9.01,"Nov 24, 2020, 12 AMEDT",1.33,1.44,+8.68,"Aug 19, 2020, 12 AMEDT",1.28,1.36,+5.92,"May 20, 2020, 12 AMEDT",1.03,1.08,+5.06
"Feb 24, 2021, 12 AMEDT",2.55,2.96,+16.31,"Nov 04, 2020, 12 AMEDT",1.26,1.36,+8.11,"Aug 05, 2020, 12 AMEDT",1.16,1.55,+33.16,"May 06, 2020, 12 AMEDT",0.8,0.83,+4.01
"Jan 27, 2021, 12 AMEDT",2.52,2.54,+0.79,"Oct 28, 2020, 12 AMEDT",4.15,4.2,+1.16,"Jul 29, 2020, 12 AMEDT",8.88,9.2,+3.66,"Apr 29, 2020, 12 AMEDT",6.48,6.48,-0.02
"Feb 05, 2021, 12 AMEDT",2.46,2.62,+6.55,"Oct 30, 2020, 12 AMEDT",1.49,1.53,+2.68,"Jul 31, 2020, 12 AMEDT",1.93,1.96,+1.61,"May 01, 2020, 12 AMEDT",3.66,3.68,+0.52
"Feb 24, 2021, 12 AMEDT",-0.11,-0.05,+54.55,"Nov 04, 2020, 12 AMEDT",-0.35,-0.16,+54.55,"Jul 29, 2020, 12 AMEDT",-1.01,-0.74,+26.73,"May 06, 2020, 12 AMEDT",-0.33,-0.13,+61.08
"Jan 27, 2021, 12 AMEDT",1.41,1.68,+18.98,"Oct 29, 2020, 12 AMEDT",0.7,0.73,+4.29,"Jul 30, 2020, 12 AMEDT",0.51,0.65,+26.22,"Apr 30, 2020, 12 AMEDT",0.56,0.64,+12.92
"Feb 18, 2021, 12 AMEDT",1.28,1.39,+8.93,"Nov 12, 2020, 12 AMEDT",1.17,1.25,+6.75,"Aug 13, 2020, 12 AMEDT",0.95,1.06,+11.23,"May 14, 2020, 12 AMEDT",0.94,0.89,-5.12
"Feb 03, 2021, 12 AMEDT",1.01,1.13,+11.88,"Oct 29, 2020, 12 AMEDT",0.76,1.13,+48.49,"Jul 30, 2020, 12 AMEDT",-1.38,-1.1,+20.17,"May 05, 2020, 12 AMEDT",0.35,0.68,+95.97
"Jan 26, 2021, 12 AMEDT",1.1,1.21,+10.1,"Oct 29, 2020, 12 AMEDT",0.71,0.89,+24.65,"Jul 29, 2020, 12 AMEDT",0.51,0.85,+66.34,"Apr 29, 2020, 12 AMEDT",0.55,0.64,+16.58
"Feb 18, 2021, 12 AMEDT",2.39,2.49,+4.18,"Nov 02, 2020, 12 AMEDT",2.21,2.42,+9.5,"Aug 04, 2020, 12 AMEDT",1.95,2.11,+8.43,"May 05, 2020, 12 AMEDT",1.81,2.02,+11.6
"Jan 28, 2021, 12 AMEDT",0.78,0.88,+12.39,"Oct 29, 2020, 12 AMEDT",0.92,1.08,+17.01,"Jul 30, 2020, 12 AMEDT",0.73,0.94,+29.66,"Apr 30, 2020, 12 AMEDT",1.73,1.83,+5.72
"Feb 09, 2021, 12 AMEDT",2.08,1.82,-12.33,"Nov 02, 2020, 12 AMEDT",1,1.41,+41,"Aug 04, 2020, 12 AMEDT",2.09,2.75,+31.58,"May 05, 2020, 12 AMEDT",2.42,2.64,+8.87
"Jan 27, 2021, 12 AMEDT",0.73,0.75,+3.02,"Oct 22, 2020, 12 AMEDT",0.76,0.76,+0.13,"Jul 23, 2020, 12 AMEDT",0.79,0.83,+4.67,"Apr 22, 2020, 12 AMEDT",0.85,0.84,-0.94
"Feb 02, 2021, 12 AMEDT",1.58,1.71,+8.43,"Nov 11, 2020, 12 AMEDT",0.51,0.53,+3.11,"Aug 05, 2020, 12 AMEDT",0.76,0.79,+4.22,"May 06, 2020, 12 AMEDT",1.92,1.95,+1.62
"Feb 25, 2021, 12 AMEDT",1.07,1.18,+9.87,"Nov 24, 2020, 12 AMEDT",0.96,1.04,+8.22,"Aug 25, 2020, 12 AMEDT",0.9,0.98,+9.25,"May 27, 2020, 12 AMEDT",0.8,0.85,+6.12
"Jan 27, 2021, 12 AMEDT",1.29,1.52,+17.56,"Oct 28, 2020, 12 AMEDT",0.98,1.41,+44.02,"Jul 29, 2020, 12 AMEDT",0.96,1.14,+19.25,"Apr 29, 2020, 12 AMEDT",1.89,1.92,+1.43
"Mar 02, 2021, 12 AMEDT",12.84,14.93,+16.3,"Dec 08, 2020, 12 AMEDT",17.85,18.61,+4.27,"Sep 22, 2020, 12 AMEDT",25.01,30.93,+23.68,"May 26, 2020, 12 AMEDT",13.8,14.39,+4.28
"Feb 04, 2021, 12 AMEDT",0.86,2.44,+182.73,"Oct 28, 2020, 12 AMEDT",0.96,1.05,+9.15,"Jul 29, 2020, 12 AMEDT",1.03,1.21,+17.7,"May 06, 2020, 12 AMEDT",1.19,1.19,-
"Feb 03, 2021, 12 AMEDT",2.09,2.27,+8.82,"Oct 21, 2020, 12 AMEDT",1.53,1.91,+25.08,"Jul 27, 2020, 12 AMEDT",1.13,1.27,+11.99,"Apr 29, 2020, 12 AMEDT",1.5,1.66,+10.74
"Jan 21, 2021, 12 AMEDT",0.17,-0.07,-141.67,"Oct 21, 2020, 12 AMEDT",0.04,0.04,+11.11,"Jul 22, 2020, 12 AMEDT",-,-0.05,-900,"Apr 22, 2020, 12 AMEDT",0.11,0.11,-1.79
"Feb 04, 2021, 12 AMEDT",0.79,0.81,+3.18,"Nov 05, 2020, 12 AMEDT",0.77,0.89,+15.73,"Aug 06, 2020, 12 AMEDT",0.56,0.65,+15.66,"May 07, 2020, 12 AMEDT",0.6,0.61,+2.35
"Jan 19, 2021, 12 AMEDT",0.55,0.59,+7.86,"Oct 14, 2020, 12 AMEDT",0.49,0.51,+3.45,"Jul 16, 2020, 12 AMEDT",0.27,0.37,+38.58,"Apr 15, 2020, 12 AMEDT",0.46,0.4,-13.23
"Feb 04, 2021, 12 AMEDT",0.76,0.8,+5.54,"Oct 29, 2020, 12 AMEDT",0.73,0.83,+14.17,"Jul 30, 2020, 12 AMEDT",0.71,0.64,-9.99,"Apr 30, 2020, 12 AMEDT",0.72,0.82,+13.26
"Feb 04, 2021, 12 AMEDT",3.11,4.55,+46.21,"Nov 05, 2020, 12 AMEDT",2.52,2.79,+10.58,"Aug 06, 2020, 12 AMEDT",2.04,2.2,+7.84,"May 07, 2020, 12 AMEDT",2.32,2.55,+9.87
"Aug 08, 2020, 12 AMUTC",3517.8,3420,-2.78,"May 02, 2020, 12 AMUTC",3866.63,3617.38,-6.45,"Feb 22, 2020, 12 AMUTC",3612.56,2714.99,-24.85,"Nov 03, 2019, 12 AMUTC",2.84,3.07,+7.98
"Feb 25, 2021, 12 AMEDT",3.45,3.48,+0.81,"Nov 24, 2020, 12 AMEDT",1.7,2.06,+20.96,"Aug 25, 2020, 12 AMEDT",1.08,1.71,+58.92,"May 21, 2020, 12 AMEDT",0.5,0.67,+34.54
"Feb 11, 2021, 12 AMEDT",3.3,4.01,+21.7,"Oct 29, 2020, 12 AMEDT",1.8,3,+66.48,"Jul 30, 2020, 12 AMEDT",1.22,1.61,+31.64,"May 06, 2020, 12 AMEDT",1.57,1.91,+22.04
"Feb 03, 2021, 12 AMEDT",4.87,4.58,-5.95,"Oct 21, 2020, 12 AMEDT",8.04,8.84,+9.95,"Jul 22, 2020, 12 AMEDT",8.03,10.26,+27.72,"Apr 22, 2020, 12 AMEDT",7.73,9.14,+18.19
"Jan 14, 2021, 12 AMEDT",9.14,10.18,+11.38,"Oct 13, 2020, 12 AMEDT",7.8,9.22,+18.22,"Jul 17, 2020, 12 AMEDT",6.99,7.85,+12.26,"Apr 16, 2020, 12 AMEDT",6.36,6.6,+3.76
"Jan 27, 2021, 12 AMEDT",-1.8,-4.19,-133.3,"Oct 28, 2020, 12 AMEDT",-2.52,-1.39,+44.84,"Jul 29, 2020, 12 AMEDT",-2.54,-4.79,-88.51,"Apr 29, 2020, 12 AMEDT",-1.61,-1.7,-5.72
"Feb 24, 2021, 12 AMEDT",-4.28,-0.57,+86.67,"Nov 05, 2020, 12 AMEDT",14.13,12.27,-13.18,"Aug 06, 2020, 12 AMEDT",-10.29,-10.81,-5.07,"May 07, 2020, 12 AMEDT",5.64,3.77,-33.1
"Feb 11, 2021, 12 AMEDT",0.93,1.18,+27.02,"Oct 29, 2020, 12 AMEDT",0.75,0.88,+17.02,"Aug 05, 2020, 12 AMEDT",-0.45,-0.14,+69.16,"May 06, 2020, 12 AMEDT",0.5,0.77,+54.93
"Jan 26, 2021, 12 AMEDT",0.59,0.4,-32.55,"Oct 27, 2020, 12 AMEDT",0.51,0.58,+12.84,"Jul 28, 2020, 12 AMEDT",0.5,1.71,+244.06,"Apr 28, 2020, 12 AMEDT",0.81,3.2,+295.06
"Feb 03, 2021, 12 AMEDT",0.31,0.23,-26.52,"Oct 28, 2020, 12 AMEDT",0.25,0.37,+49.8,"Jul 29, 2020, 12 AMEDT",-0.02,0.08,+420,"Apr 29, 2020, 12 AMEDT",0.31,0.28,-10.83
"Feb 04, 2021, 12 AMEDT",1.42,1.46,+3.18,"Nov 05, 2020, 12 AMEDT",1.5,1.63,+9.03,"Aug 06, 2020, 12 AMEDT",1.48,1.63,+9.91,"May 07, 2020, 12 AMEDT",1.49,1.72,+15.75
"Mar 04, 2021, 12 AMEDT",6.56,6.61,+0.75,"Dec 10, 2020, 12 AMEDT",6.25,6.35,+1.62,"Sep 03, 2020, 12 AMEDT",5.24,5.4,+3.11,"Jun 04, 2020, 12 AMEDT",5.14,5.14,-0.02
"Feb 02, 2021, 12 AMEDT",0.71,0.73,+3.55,"Oct 30, 2020, 12 AMEDT",0.63,0.98,+55.56,"Aug 11, 2020, 12 AMEDT",2.09,2.15,+2.82,"May 08, 2020, 12 AMEDT",1.72,1.67,-3.02
"Sep 02, 2020, 12 AMUTC",0.32,0.67,+112.7,"Jun 09, 2020, 12 AMUTC",0.28,0.27,-3.91,"Mar 04, 2020, 12 AMUTC",0.5,0.48,-3.61,"Dec 05, 2019, 12 AMUTC",0.53,0.59,+12.38
"Jan 26, 2021, 12 AMEDT",0.98,1.08,+10.32,"Oct 27, 2020, 12 AMEDT",0.97,1,+2.77,"Jul 28, 2020, 12 AMEDT",0.6,1.06,+77.26,"Apr 28, 2020, 12 AMEDT",0.68,0.57,-16.05
"Feb 23, 2021, 12 AMEDT",0.21,0.26,+26.21,"Oct 29, 2020, 12 AMEDT",0.06,0.09,+42.86,"Jul 30, 2020, 12 AMEDT",0.02,0.05,+150,"Apr 30, 2020, 12 AMEDT",0.13,0.14,+6.06
"Feb 22, 2021, 12 AMEDT",0.74,0.83,+11.56,"Oct 19, 2020, 12 AMEDT",0.61,0.7,+15.51,"Jul 20, 2020, 12 AMEDT",0.52,0.66,+26.44,"Apr 20, 2020, 12 AMEDT",0.54,0.6,+10.7
"Mar 10, 2021, 12 AMEDT",0.84,0.84,+0.36,"Dec 09, 2020, 12 AMEDT",0.91,1.02,+12.21,"Sep 03, 2020, 12 AMEDT",0.6,0.63,+5.35,"Jun 03, 2020, 12 AMEDT",0.75,0.83,+10.08
"Jan 26, 2021, 12 AMEDT",2.86,5.35,+86.93,"Oct 22, 2020, 12 AMEDT",2.13,5.06,+137.22,"Jul 21, 2020, 12 AMEDT",-1.68,-2.21,-31.24,"Apr 23, 2020, 12 AMEDT",0.52,-3.1,-701.94
"Feb 05, 2021, 12 AMEDT",1.44,1.74,+20.58,"Nov 05, 2020, 12 AMEDT",1.13,1.51,+33.27,"Aug 06, 2020, 12 AMEDT",0.92,1.04,+13.54,"May 11, 2020, 12 AMEDT",1.43,1.62,+13.05
"Apr 01, 2021, 12 AMEDT",1.26,1.27,+1.11,"Dec 22, 2020, 12 AMEDT",1.14,1.42,+25,"Sep 24, 2020, 12 AMEDT",1.08,1.79,+65.89,"Jun 19, 2020, 12 AMEDT",0.04,0.03,-18.92
"Jan 26, 2021, 12 AMEDT",-1.94,-2.02,-4.12,"Oct 08, 2020, 12 AMEDT",-2.2,-2.19,+0.45,"Jul 10, 2020, 12 AMEDT",-2.26,-3.3,-45.82,"Mar 19, 2020, 12 AMEDT",0.27,0.22,-19.71
"Feb 09, 2021, 12 AMEDT",0.36,0.31,-13.89,"Oct 29, 2020, 12 AMEDT",0.47,0.67,+44.09,"Jul 30, 2020, 12 AMEDT",0.25,0.33,+33.06,"May 08, 2020, 12 AMEDT",0.33,0.35,+7.03
"Feb 02, 2021, 12 AMEDT",0.55,0.63,+13.72,"Nov 03, 2020, 12 AMEDT",0.37,0.43,+16.85,"Aug 31, 2020, 12 AMEDT",0.79,0.9,+13.92,"May 05, 2020, 12 AMEDT",0.48,0.5,+3.52
"Jan 29, 2021, 12 AMEDT",1.49,2.12,+42.57,"Oct 27, 2020, 12 AMEDT",1.18,1.34,+13.85,"Jul 31, 2020, 12 AMEDT",0.64,1.03,+59.94,"Apr 28, 2020, 12 AMEDT",1.69,1.6,-5.38
"Feb 05, 2021, 12 AMEDT",1.23,1.21,-1.55,"Oct 30, 2020, 12 AMEDT",1.06,1.11,+4.32,"Jul 31, 2020, 12 AMEDT",1.23,1.31,+6.24,"May 01, 2020, 12 AMEDT",1.55,1.65,+6.8
"Feb 23, 2021, 12 AMEDT",0.94,1.45,+54.42,"Oct 29, 2020, 12 AMEDT",0.42,0.73,+74.22,"Jul 31, 2020, 12 AMEDT",0.42,0.35,-17.45,"May 07, 2020, 12 AMEDT",0.72,0.75,+4.31
"Feb 10, 2021, 12 AMEDT",1.51,1.82,+20.37,"Nov 02, 2020, 12 AMEDT",1.51,1.83,+21.43,"Aug 05, 2020, 12 AMEDT",1.39,1.56,+12.64,"May 06, 2020, 12 AMEDT",1.34,1.38,+2.68
"Jan 28, 2021, 12 AMEDT",1.71,2.09,+21.94,"Oct 25, 2020, 12 AMEDT",1.71,1.95,+14.37,"Jul 28, 2020, 12 AMEDT",1.05,1.3,+23.34,"Apr 27, 2020, 12 AMEDT",2.24,2.29,+2.19
"Feb 09, 2021, 12 AMEDT",0.47,0.46,-2.13,"Oct 27, 2020, 12 AMEDT",0.97,1.26,+29.76,"Jul 28, 2020, 12 AMEDT",2.38,2.4,+0.76,"Apr 28, 2020, 12 AMEDT",0.99,0.86,-12.87
"Feb 25, 2021, 12 AMEDT",0.2,0.29,+43.56,"Nov 05, 2020, 12 AMEDT",0.3,0.34,+11.84,"Aug 06, 2020, 12 AMEDT",0.21,0.21,+0.96,"May 07, 2020, 12 AMEDT",0.44,0.65,+49.08
"Feb 10, 2021, 12 AMEDT",0.78,0.78,-0.13,"Oct 28, 2020, 12 AMEDT",0.72,0.72,+0.7,"Jul 29, 2020, 12 AMEDT",0.61,0.63,+2.77,"Apr 28, 2020, 12 AMEDT",0.7,0.71,+2.01
"Feb 17, 2021, 12 AMEDT",0.11,0.4,+266.97,"Nov 04, 2020, 12 AMEDT",0.07,-0.13,-275.68,"Aug 05, 2020, 12 AMEDT",0.65,0.89,+36.71,"May 06, 2020, 12 AMEDT",0.26,0.31,+20.62
"Jan 19, 2021, 12 AMEDT",0.71,0.74,+4.82,"Oct 15, 2020, 12 AMEDT",0.46,0.51,+11.6,"Jul 16, 2020, 12 AMEDT",0.53,0.54,+2.47,"Apr 15, 2020, 12 AMEDT",0.62,0.61,-1.93
"Jan 29, 2021, 12 AMEDT",4.89,6.05,+23.75,"Oct 30, 2020, 12 AMEDT",3.03,3.9,+28.71,"Jul 31, 2020, 12 AMEDT",2.44,3.63,+48.65,"May 01, 2020, 12 AMEDT",2.73,1.86,-31.82
"Jan 29, 2021, 12 AMEDT",0.07,-0.01,-113.89,"Oct 30, 2020, 12 AMEDT",-0.26,0.11,+141.83,"Jul 31, 2020, 12 AMEDT",-0.88,-1.59,-80.07,"May 01, 2020, 12 AMEDT",0.68,1.29,+89.15
